Music,MustFtr1,MustFtr2,MustFtr3,OutdoorFtr1,OutdoorFtr2,RoomSizeX,RoomSizeY,SortID,UniqueID,59979682 u8,4b22396c u8,f15edf7c u8,e3eb7092 u8,3e249f92 u8,2c91307c u8,942d5719 u8,c240123a u8,d0f5bdd4 u8,6849dab1 string
2435,4006,7845,65535,65535,65535,6,6,299,299,255,255,255,255,255,255,255,255,255,�
2442,13502,13510,1445,65535,65535,6,6,300,300,255,255,255,255,255,255,255,255,255,�
2482,13294,12365,13340,65535,65535,6,6,301,301,255,255,255,255,255,255,255,255,255,�
2407,13139,4125,13141,65535,65535,6,6,302,302,255,255,255,255,3,3,3,1,255,
2488,13575,7189,9538,65535,65535,6,6,303,303,255,255,255,255,255,255,255,255,255,�
2467,12608,7527,65535,8419,65535,6,6,304,304,255,255,255,255,255,255,255,255,255,�
2445,4759,3346,65535,1189,65535,6,6,305,305,255,255,255,255,255,255,255,255,255,�
7664,13305,13515,65535,7379,65535,6,6,306,306,255,255,255,255,255,255,255,255,255,�
2450,13583,1019,65535,65535,65535,6,6,307,307,255,255,255,255,255,255,255,255,255,�
2438,3465,13632,65535,65535,65535,6,6,308,308,255,255,255,255,255,255,255,255,255,�
2475,12994,13630,13514,65535,65535,6,6,309,309,255,255,255,255,255,255,255,255,255,�
2474,12772,4226,2010,65535,65535,6,6,310,310,255,255,255,255,255,255,255,255,255,�
7661,1143,5970,65535,65535,65535,6,6,311,311,255,255,255,255,255,255,255,255,255,�
2447,3954,7132,65535,65535,65535,6,6,312,312,255,255,255,255,255,255,255,255,255,�
2405,1127,4070,1870,65535,65535,6,6,313,313,255,255,255,255,255,255,255,255,255,�
2493,3820,4279,4078,65535,65535,6,6,314,314,255,255,255,255,255,255,255,255,255,�
2447,950,849,9503,65535,65535,6,6,315,315,255,255,255,255,255,255,255,255,255,�
2431,1644,969,849,65535,65535,6,6,316,316,255,255,255,255,255,255,255,255,255,�
2479,3501,3504,12610,65535,65535,6,6,317,317,255,255,255,255,255,255,255,255,255,�
2442,3590,12543,840,65535,65535,6,6,318,318,255,255,255,255,255,255,255,255,255,�
7664,13295,1112,1412,65535,65535,6,6,319,319,255,255,255,255,255,255,255,255,255,�
2420,833,13666,7453,65535,65535,6,6,320,320,255,255,255,255,255,255,255,255,255,�
2462,3230,14534,12999,65535,65535,6,6,321,321,255,255,255,255,255,255,255,255,255,�
2407,1495,13252,65535,65535,65535,6,6,322,322,255,255,255,255,255,255,255,255,255,�
2461,1558,65535,65535,4708,808,6,6,323,323,255,255,255,255,255,255,255,255,255,�
2463,4016,3654,65535,65535,65535,6,6,324,324,255,255,255,255,255,255,255,255,255,�
2442,12516,13635,1045,65535,65535,6,6,325,325,255,255,255,255,255,255,255,255,255,�
2407,12365,13340,65535,967,65535,6,6,326,326,255,255,255,255,255,255,255,255,255,�
2433,13205,1329,1412,65535,65535,6,6,327,327,255,255,255,255,255,255,255,255,255,�
2410,12679,14575,65535,65535,65535,6,6,328,328,255,255,255,255,255,255,255,255,255,�
2408,13666,1103,1757,65535,65535,6,6,329,329,255,255,255,255,255,2,255,255,255,�
2441,13504,13502,13510,65535,65535,6,6,330,330,255,255,255,255,255,255,255,255,255,�
2480,13139,1753,1836,65535,65535,6,6,331,331,255,255,255,255,255,255,255,255,255,�
7657,1712,13255,13302,65535,65535,6,6,332,332,255,255,255,255,255,255,255,255,255,�
2481,3442,3443,1128,65535,65535,6,6,333,333,255,255,255,255,255,255,255,255,255,�
7663,12607,13367,65535,13676,65535,6,6,334,334,255,255,255,255,255,255,255,255,255,�
2477,4025,2559,65535,65535,65535,6,6,335,335,255,255,255,255,255,255,255,255,255,�
2489,12818,12776,65535,12699,65535,6,6,336,336,255,255,5,255,255,255,255,255,255,�
2413,12599,1319,538,65535,65535,6,6,337,337,255,255,255,255,255,255,255,255,255,�
2411,1081,1042,3958,65535,65535,6,6,338,338,255,255,255,255,255,255,255,255,255,�
2417,12778,13205,14050,65535,65535,6,6,339,339,255,255,255,255,255,255,255,255,255,�
2491,1840,13141,5957,65535,65535,6,6,340,340,255,255,255,255,255,255,255,255,255,�
2466,3622,981,65535,65535,65535,6,6,341,341,255,255,255,255,255,255,255,255,255,�
2483,1186,1054,65535,1442,65535,6,6,342,342,255,255,255,255,255,255,255,255,255,�
2462,4125,13246,3305,65535,65535,6,6,343,343,255,255,255,255,255,255,255,255,255,�
2494,8225,12207,13464,65535,65535,6,6,344,344,255,255,255,255,255,255,255,255,255,�
2440,12885,1128,6676,65535,65535,6,6,345,345,255,255,255,255,255,255,255,255,255,�
4314,13469,7527,6675,65535,65535,6,6,346,346,255,255,255,255,255,255,255,255,255,�
7668,12691,7869,13124,65535,65535,6,6,347,347,255,255,255,255,255,255,255,255,255,�
2482,13294,664,7259,65535,65535,6,6,348,348,255,255,255,255,255,255,255,255,255,�
2419,3592,12769,1277,65535,65535,6,6,349,349,255,255,255,255,1,3,255,255,255,�
2419,14192,65535,65535,12685,14213,6,6,350,350,255,255,255,255,255,255,255,255,255,�
2423,4053,13985,65535,13294,65535,6,6,351,351,255,255,255,255,255,255,255,255,255,�
7668,13504,13508,13510,65535,65535,6,6,352,352,255,255,255,255,255,255,255,255,255,�
2466,12249,12254,65535,65535,65535,6,6,353,353,255,255,255,255,255,255,255,255,255,�
7668,1054,1439,65535,65535,65535,6,6,354,354,255,255,255,255,255,255,255,255,255,�
2488,864,13643,7599,65535,65535,6,6,355,355,255,255,255,255,255,255,255,255,255,�
2412,1753,1836,13221,65535,65535,6,6,356,356,255,255,255,255,255,255,255,255,255,�
2426,4015,13010,13523,65535,65535,6,6,357,357,255,255,255,255,255,255,255,255,255,�
4312,13296,1606,65535,65535,65535,6,6,358,358,255,255,255,255,255,3,255,255,255,�
2488,1263,1627,1626,65535,65535,6,6,359,359,255,255,255,255,255,255,255,255,255,�
4312,13205,13950,12708,65535,65535,6,6,360,360,255,255,255,255,255,255,255,255,255,�
2472,9619,12311,13647,65535,65535,6,6,361,361,255,255,255,255,255,255,255,255,255,�
2459,742,1103,1127,65535,65535,6,6,362,362,255,255,255,255,255,255,255,255,255,�
2413,7189,13469,65535,65535,65535,6,6,363,363,255,255,255,255,255,255,255,255,255,�
2483,4117,12705,3443,65535,65535,6,6,364,364,255,255,255,255,255,255,255,255,255,�
2407,12614,7236,65535,967,65535,6,6,365,365,1,255,255,255,5,1,255,255,255,�
2418,13294,9584,1117,65535,65535,6,6,366,366,255,255,255,255,255,255,255,255,255,�
7661,954,918,3958,65535,65535,6,6,367,367,255,255,255,255,255,255,255,255,255,�
2479,3966,891,65535,4066,65535,6,6,368,368,255,255,255,255,255,255,255,255,255,�
2430,1849,13111,109,65535,65535,6,6,369,369,255,255,255,255,255,255,255,255,255,�
2438,6826,1186,6829,65535,65535,6,6,370,370,255,255,255,255,255,255,255,255,255,�
2456,12774,12819,65535,12880,65535,6,6,371,371,255,255,3,255,255,255,255,255,255,�
7657,3954,3958,65535,12693,65535,6,6,372,372,255,255,255,255,255,255,255,255,255,�
2456,12691,65535,65535,12683,12690,6,6,373,373,255,255,255,255,255,255,255,255,255,�
2459,1128,3995,3442,65535,65535,6,6,374,374,255,255,255,255,3,255,255,255,255,�
4313,13510,14486,7526,65535,65535,6,6,375,375,255,255,255,255,255,255,255,255,255,�
2434,4143,791,13937,65535,65535,6,6,376,376,255,255,255,255,255,255,255,255,255,�
7662,9502,3672,65535,65535,65535,6,6,377,377,255,255,255,255,2,3,255,255,255,�
2481,1444,13296,65535,13621,65535,6,6,378,378,255,255,255,255,255,255,255,255,255,�
2408,13116,13118,13576,65535,65535,6,6,379,379,255,255,255,255,255,255,255,255,255,�
2453,3701,3702,1411,65535,65535,6,6,380,380,255,255,255,255,255,255,255,255,255,�
2450,7653,4015,4078,65535,65535,6,6,381,381,255,255,255,255,255,255,255,255,255,�
2477,2606,2575,3959,65535,65535,6,6,382,382,255,255,255,255,255,255,255,255,255,�
2475,7237,7235,65535,6032,65535,6,6,383,383,255,255,255,255,255,255,255,255,255,�
2456,13505,13511,65535,13472,65535,6,6,384,384,255,255,255,255,255,255,255,255,255,�
2415,12772,3416,65535,65535,65535,6,6,385,385,255,255,255,255,255,255,255,255,255,�
2436,538,1326,4116,65535,65535,6,6,386,386,255,255,255,255,255,255,255,255,255,�
2416,1227,7789,65535,1778,65535,6,6,387,387,255,255,255,255,255,255,255,255,255,�
4314,13010,3975,65535,65535,65535,6,6,388,388,255,255,255,255,2,255,255,3,255,�
7665,14054,3618,12708,65535,65535,6,6,389,389,255,255,255,255,255,255,255,255,255,�
4318,865,1348,13243,65535,65535,6,6,390,390,255,255,255,255,255,255,255,255,255,�
4314,13621,4196,12882,65535,65535,6,6,391,391,255,255,255,255,255,255,255,255,255,�
2408,918,920,65535,12699,65535,6,6,392,392,255,255,255,255,255,255,255,255,255,�
2494,4122,4034,3490,65535,65535,6,6,393,393,255,255,255,255,255,255,255,255,255,�
2480,5955,13139,1345,65535,65535,6,6,394,394,255,255,255,255,255,255,255,255,255,�
2477,1429,65535,65535,1434,1433,6,6,395,395,255,255,255,255,255,255,255,255,255,�
2485,9814,12713,65535,65535,65535,6,6,396,396,255,255,255,255,255,255,255,255,255,�
2455,12344,65535,65535,65535,65535,6,6,397,397,255,255,255,255,255,255,255,255,255,�
2443,8302,12778,65535,65535,65535,6,6,398,398,255,255,255,255,255,255,255,255,255,�
7660,12340,13624,65535,13635,65535,6,6,399,399,255,255,255,255,255,255,255,255,255,�
2409,794,920,65535,12699,65535,6,6,400,400,255,255,255,255,255,255,255,255,255,�
2426,1141,65535,65535,5337,3501,6,6,401,401,255,255,255,255,255,255,255,255,255,�
2435,7525,13361,7528,65535,65535,6,6,402,402,255,255,255,255,255,255,255,255,255,�
2448,12338,2736,1108,65535,65535,6,6,403,403,255,255,255,255,255,255,255,255,255,�
2432,1644,849,13469,65535,65535,6,6,404,404,255,255,255,255,255,255,255,255,255,�
7663,13584,4076,65535,65535,65535,6,6,405,405,255,255,255,255,255,255,255,255,255,�
2468,13113,7153,4110,65535,65535,6,6,406,406,255,255,255,255,255,255,255,255,255,�
4312,292,2604,12708,65535,65535,6,6,407,407,255,255,255,255,255,255,255,255,255,�
7660,3950,12614,12778,65535,65535,6,6,408,408,255,255,255,255,255,255,255,255,255,�
2471,287,793,4048,65535,65535,6,6,409,409,255,255,255,255,255,255,255,255,255,�
2405,20,3965,3449,65535,65535,6,6,410,410,255,255,255,255,255,255,255,255,255,�
7661,1851,791,1840,65535,65535,6,6,411,411,255,255,255,255,255,255,255,255,255,�
7668,941,8096,969,65535,65535,6,6,412,412,255,255,255,255,1,1,255,7,3,�
65535,65535,65535,65535,65535,65535,-1,-1,413,476,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,414,477,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,415,478,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,416,479,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,417,480,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,418,481,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,419,482,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,420,483,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,421,484,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,422,485,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,423,486,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,424,487,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,425,488,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,426,489,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,427,490,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,428,491,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,429,492,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,430,493,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,431,494,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,432,495,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,433,496,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,434,497,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,435,498,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,436,499,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,437,500,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,438,501,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,439,502,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,440,503,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,441,504,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,442,505,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,443,506,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,444,507,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,445,508,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,446,509,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,447,510,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,448,511,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,449,512,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,450,513,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,451,514,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,452,515,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,453,516,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,454,517,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,455,518,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,456,519,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,457,520,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,458,521,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,459,522,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,460,523,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,461,524,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,462,525,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,463,526,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,464,527,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,465,528,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,466,529,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,467,530,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,468,531,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,469,532,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,470,533,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,471,534,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,472,535,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,473,536,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,474,537,255,255,255,255,255,255,255,255,255,�
65535,65535,65535,65535,65535,65535,-1,-1,475,538,255,255,255,255,255,255,255,255,255,�
